{
'concept_name': {
'ID: 196360 | Value: Primary malignant neoplasm of bladder | COUNT: 10148',
'ID: 4180793 | Value: Malignant tumor of pancreas | COUNT: 857',
'ID: 132841 | Value: Malignant lymphoma of lymph nodes of multiple sites | COUNT: 812',
'ID: 26052 | Value: Primary malignant neoplasm of larynx | COUNT: 733',
'ID: 78097 | Value: Secondary malignant neoplasm of bone | COUNT: 726',
'ID: 196359 | Value: Primary malignant neoplasm of uterine cervix | COUNT: 717',
'ID: 4247719 | Value: Primary malignant neoplasm of ascending colon | COUNT: 658',
'ID: 435754 | Value: Malignant tumor of ascending colon | COUNT: 646',
'ID: 141232 | Value: Malignant melanoma of skin | COUNT: 637',
'ID: 4178968 | Value: Malignant tumor of larynx | COUNT: 589',
'ID: 140666 | Value: Myeloid leukemia | COUNT: 578',
'ID: 4147162 | Value: Secondary malignant neoplasm of respiratory and digestive systems | COUNT: 563',
'ID: 4178972 | Value: Malignant tumor of ureter | COUNT: 550',
'ID: 200054 | Value: Primary malignant neoplasm of ureter | COUNT: 550',
'ID: 45770892 | Value: Primary malignant neoplasm of uterus | COUNT: 545',
'ID: 378087 | Value: Secondary malignant neoplasm of brain and spinal cord | COUNT: 540',
'ID: 380055 | Value: Primary malignant neoplasm of brain | COUNT: 431',
'ID: 443588 | Value: Malignant neoplasm of brain | COUNT: 428',
'ID: 261236 | Value: Primary malignant neoplasm of upper lobe, bronchus or lung | COUNT: 422',
'ID: 4151250 | Value: Malignant neoplasm of upper lobe, bronchus or lung | COUNT: 422',
'ID: 4095432 | Value: Malignant neoplasm of liver and intrahepatic bile ducts | COUNT: 407',
'ID: 40490918 | Value: Marginal zone lymphoma | COUNT: 384',
'ID: 192735 | Value: Malignant ascites | COUNT: 382',
'ID: 196925 | Value: Secondary malignant neoplasm of retroperitoneum and peritoneum | COUNT: 370',
'ID: 40481901 | Value: Mantle cell lymphoma | COUNT: 354',
'ID: 437881 | Value: Malignant otitis externa | COUNT: 346',
'ID: 139750 | Value: Primary malignant neoplasm of skin | COUNT: 344',
'ID: 4157456 | Value: Primary malignant neoplasm of skin head and neck | COUNT: 321',
'ID: 4095430 | Value: Malignant neoplasm of rectum, rectosigmoid junction and anus | COUNT: 304',
'ID: 193422 | Value: Primary malignant neoplasm of body of stomach | COUNT: 287',
'ID: 4181357 | Value: Malignant tumor of renal pelvis | COUNT: 287',
'ID: 4095320 | Value: Malignant tumor of body of stomach | COUNT: 287',
'ID: 195480 | Value: Primary malignant neoplasm of renal pelvis | COUNT: 287',
'ID: 320347 | Value: Nodular lymphoma of lymph nodes of multiple sites | COUNT: 278',
'ID: 441800 | Value: Primary malignant neoplasm of descending colon | COUNT: 270',
'ID: 443382 | Value: Malignant tumor of descending colon | COUNT: 264',
'ID: 40650072 | Value: Primary malignant neoplasm of lateral wall of urinary bladder | COUNT: 256',
'ID: 73153 | Value: Malignant neoplasm of lateral wall of urinary bladder | COUNT: 256',
'ID: 432837 | Value: Primary malignant neoplasm of cecum | COUNT: 252',
'ID: 432257 | Value: Primary malignant neoplasm of transverse colon | COUNT: 251',
'ID: 443384 | Value: Malignant tumor of transverse colon | COUNT: 249',
'ID: 194589 | Value: Primary malignant neoplasm of biliary tract | COUNT: 242',
'ID: 200052 | Value: Primary malignant neoplasm of uterine adnexa | COUNT: 241',
'ID: 432851 | Value: Secondary malignant neoplastic disease | COUNT: 234',
'ID: 134603 | Value: Chronic myeloid leukemia | COUNT: 222',
'ID: 42709755 | Value: Malignant neoplasm of long bone of lower limb | COUNT: 200',
"ID: 4038835 | Value: Hodgkin's disease (clinical) | COUNT: 200",
'ID: 436640 | Value: Primary malignant neoplasm of long bone of lower limb | COUNT: 200',
'ID: 26638 | Value: Primary malignant neoplasm of esophagus | COUNT: 189',
'ID: 4181343 | Value: Malignant tumor of esophagus | COUNT: 188',
'ID: 192836 | Value: Primary malignant neoplasm of small intestine | COUNT: 185',
'ID: 133420 | Value: Primary malignant neoplasm of endocrine gland | COUNT: 183',
'ID: 78093 | Value: Primary malignant neoplasm of pleura | COUNT: 182',
'ID: 376647 | Value: Primary malignant neoplasm of soft tissues | COUNT: 182',
'ID: 4157454 | Value: Primary malignant neoplasm of lower lobe, bronchus or lung | COUNT: 180',
'ID: 4089756 | Value: Malignant neoplasm of lower lobe of lung | COUNT: 180',
'ID: 133438 | Value: Chronic lymphoid leukemia in remission | COUNT: 180',
'ID: 439392 | Value: Primary malignant neoplasm | COUNT: 175',
'ID: 4178959 | Value: Malignant tumor of vulva | COUNT: 171',
'ID: 195197 | Value: Primary malignant neoplasm of vulva | COUNT: 171',
'ID: 438698 | Value: Malignant lymphoma of lymph nodes of head, face AND/OR neck | COUNT: 165',
'ID: 441521 | Value: Malignant lymphoma of lymph nodes of axilla AND/OR upper limb | COUNT: 164',
'ID: 439404 | Value: Primary malignant neoplasm of oral cavity | COUNT: 158',
'ID: 437498 | Value: Primary malignant neoplasm of tongue | COUNT: 157',
'ID: 432833 | Value: Primary malignant neoplasm of oropharynx | COUNT: 151',
'ID: 4147164 | Value: Malignant tumor of lymphoid hemopoietic and related tissue | COUNT: 151',
'ID: 200349 | Value: Malignant lymphoma of intra-abdominal lymph nodes | COUNT: 149',
'ID: 441225 | Value: Primary malignant neoplasm of ampulla of Vater | COUNT: 146',
'ID: 4178966 | Value: Malignant tumor of ampulla of Vater | COUNT: 146',
'ID: 4246127 | Value: Malignant neoplasm of liver | COUNT: 145',
'ID: 198985 | Value: Primary malignant neoplasm of kidney | COUNT: 145',
"ID: 434584 | Value: Kaposi's sarcoma (clinical) | COUNT: 138",
'ID: 197799 | Value: Primary malignant neoplasm of the peritoneum | COUNT: 137',
'ID: 436353 | Value: Primary malignant neoplasm of upper outer quadrant of female breast | COUNT: 137',
'ID: 443400 | Value: Malignant tumor of peritoneum | COUNT: 137',
'ID: 4160780 | Value: Malignant neoplasm of breast upper outer quadrant | COUNT: 137',
'ID: 4092072 | Value: Malignant tumor of body of pancreas | COUNT: 136',
'ID: 434293 | Value: Primary malignant neoplasm of body of pancreas | COUNT: 136',
'ID: 318096 | Value: Secondary malignant neoplasm of lymph node | COUNT: 133',
'ID: 40482859 | Value: Malignant carcinoid tumor | COUNT: 124',
'ID: 132853 | Value: Lymphoid leukemia | COUNT: 118',
'ID: 4095436 | Value: Malignant tumor of tail of pancreas | COUNT: 117',
'ID: 432843 | Value: Primary malignant neoplasm of tail of pancreas | COUNT: 117',
'ID: 4177113 | Value: Malignant neoplasm of vertebral column | COUNT: 115',
'ID: 75488 | Value: Primary malignant neoplasm of vertebral column | COUNT: 115',
'ID: 135762 | Value: Acute myeloid leukemia in remission | COUNT: 114',
'ID: 435753 | Value: Malignant lymphoma of intrathoracic lymph nodes | COUNT: 113',
'ID: 40486896 | Value: Primary malignant neoplasm of extrahepatic bile duct | COUNT: 111',
'ID: 4177105 | Value: Malignant tumor of extrahepatic bile duct | COUNT: 111',
'ID: 4247836 | Value: Primary malignant neoplasm of major salivary gland | COUNT: 110',
'ID: 4181345 | Value: Malignant tumor of biliary tract | COUNT: 105',
'ID: 40488919 | Value: Malignant neoplasm of urinary organ | COUNT: 97',
'ID: 139757 | Value: Malignant melanoma of skin of lower limb | COUNT: 93',
'ID: 133714 | Value: Malignant melanoma of skin of trunk | COUNT: 93',
'ID: 25189 | Value: Malignant tumor of oral cavity | COUNT: 92',
'ID: 135489 | Value: Primary malignant neoplasm of male breast | COUNT: 90',
'ID: 197807 | Value: Primary malignant neoplasm of soft tissues of abdomen | COUNT: 90',
'ID: 40482784 | Value: Malignant neoplasm of skeletal system | COUNT: 88',
'ID: 76914 | Value: Primary malignant neoplasm of bone | COUNT: 88',
'ID: 4181338 | Value: Malignant tumor of oropharynx | COUNT: 88',
'ID: 4178962 | Value: Malignant tumor of tongue | COUNT: 84',
'ID: 4092212 | Value: Malignant tumor of supraglottis | COUNT: 82',
'ID: 261514 | Value: Primary malignant neoplasm of supraglottis | COUNT: 82',
'ID: 4247331 | Value: Primary malignant neoplasm of intrathoracic organs | COUNT: 80',
'ID: 193138 | Value: Primary malignant neoplasm of lower third of esophagus | COUNT: 78',
'ID: 4089656 | Value: Malignant tumor of lower third of esophagus | COUNT: 78',
'ID: 40490929 | Value: Primary malignant neoplasm of intrahepatic bile duct | COUNT: 73',
'ID: 42709931 | Value: Primary malignant neoplasm of dome of urinary bladder | COUNT: 70',
'ID: 73712 | Value: Malignant tumor of vault of bladder | COUNT: 70',
'ID: 36684461 | Value: Marginal zone lymphoma of spleen | COUNT: 70',
'ID: 433716 | Value: Primary malignant neoplasm of testis | COUNT: 66',
'ID: 197506 | Value: Malignant neoplasm of abdomen | COUNT: 65',
'ID: 133154 | Value: Plasma cell leukemia | COUNT: 65',
'ID: 36684472 | Value: Primary malignant neoplasm of abdomen | COUNT: 65',
'ID: 4094866 | Value: Malignant tumor of pancreatic duct | COUNT: 64',
'ID: 433423 | Value: Primary malignant neoplasm of pancreatic duct | COUNT: 64',
'ID: 4177115 | Value: Malignant tumor of testis | COUNT: 64',
'ID: 197804 | Value: Primary malignant neoplasm of intra-abdominal organs | COUNT: 63',
'ID: 438983 | Value: Malignant melanoma of skin of upper limb | COUNT: 60',
'ID: 438094 | Value: Primary malignant neoplasm of soft tissues of lower limb | COUNT: 60',
'ID: 4116235 | Value: Malignant tumor of salivary gland | COUNT: 60',
"ID: 4041800 | Value: Burkitt's lymphoma (clinical) | COUNT: 59",
'ID: 200343 | Value: Malignant lymphoma of spleen | COUNT: 58',
'ID: 443397 | Value: Malignant tumor of small intestine | COUNT: 57',
'ID: 434881 | Value: Peripheral T-cell lymphoma (clinical) | COUNT: 57',
'ID: 193144 | Value: Secondary malignant neoplasm of adrenal gland | COUNT: 56',
'ID: 201238 | Value: Primary malignant neoplasm of female genital organ | COUNT: 54',
'ID: 436923 | Value: Primary malignant neoplasm of urinary bladder neck | COUNT: 54',
'ID: 434292 | Value: Primary malignant neoplasm of lesser curvature of stomach | COUNT: 54',
'ID: 4095756 | Value: Malignant tumor of bladder neck | COUNT: 54',
'ID: 72566 | Value: Primary malignant neoplasm of pelvic bones, sacrum and coccyx | COUNT: 53',
'ID: 4089769 | Value: Malignant neoplasm of pelvic bones, sacrum and coccyx | COUNT: 53',
'ID: 45767695 | Value: Metastatic carcinoid tumor | COUNT: 53',
'ID: 77812 | Value: Malignant neoplasm of anterior wall of urinary bladder | COUNT: 52',
'ID: 133969 | Value: Primary malignant neoplasm of vermilion border of lip | COUNT: 52',
'ID: 40649300 | Value: Primary malignant neoplasm of anterior wall of urinary bladder | COUNT: 52',
'ID: 80045 | Value: Primary malignant neoplasm of anus | COUNT: 50',
'ID: 4092511 | Value: Malignant neoplasm of central part of female breast | COUNT: 50',
'ID: 432845 | Value: Primary malignant neoplasm of central portion of female breast | COUNT: 50',
'ID: 37018338 | Value: Benign carcinoid tumor | COUNT: 49',
'ID: 4178969 | Value: Malignant tumor of fallopian tube | COUNT: 49',
'ID: 201801 | Value: Primary malignant neoplasm of fallopian tube | COUNT: 49',
'ID: 435751 | Value: Primary malignant neoplasm of fundus of stomach | COUNT: 48',
'ID: 4095319 | Value: Malignant tumor of fundus of stomach | COUNT: 48',
'ID: 40650479 | Value: Primary malignant neoplasm of posterior wall of urinary bladder | COUNT: 47',
'ID: 75756 | Value: Malignant neoplasm of posterior wall of urinary bladder | COUNT: 47',
'ID: 132572 | Value: Chronic myeloid leukemia in remission | COUNT: 47',
'ID: 37018875 | Value: Malignant neuroendocrine tumor | COUNT: 46',
'ID: 441235 | Value: Large cell anaplastic lymphoma | COUNT: 46',
'ID: 200348 | Value: Secondary malignant neoplasm of large intestine | COUNT: 46',
'ID: 2102577 | Value: Destruction (eg, laser surgery, electrosurgery, cryosurgery, chemosurgery, surgical curettement), premalignant lesions (eg, actinic keratoses); first lesion | COUNT: 45',
'ID: 4149840 | Value: Nodular lymphoma | COUNT: 44',
'ID: 140057 | Value: Chronic leukemia | COUNT: 44',
'ID: 4312023 | Value: Secondary malignant neoplasm of intra-abdominal organs | COUNT: 43',
'ID: 317510 | Value: Leukemia | COUNT: 42',
'ID: 37111620 | Value: Malignant carcinoid tumor of colon | COUNT: 42',
'ID: 4181344 | Value: Malignant tumor of splenic flexure | COUNT: 42',
'ID: 437798 | Value: Primary malignant neoplasm of splenic flexure of colon | COUNT: 42',
'ID: 436042 | Value: Primary malignant neoplasm of anterior two-thirds of tongue | COUNT: 41',
'ID: 443383 | Value: Malignant tumor of appendix | COUNT: 41',
'ID: 40490993 | Value: Malignant neoplasm of mandible | COUNT: 41',
'ID: 433143 | Value: Primary malignant neoplasm of appendix | COUNT: 41',
'ID: 379756 | Value: Primary malignant neoplasm of mandible | COUNT: 41',
'ID: 4311480 | Value: Primary malignant neoplasm of ileum | COUNT: 39',
'ID: 436357 | Value: Primary malignant neoplasm of soft tissues of upper limb | COUNT: 37',
'ID: 373152 | Value: Primary central nervous system lymphoma | COUNT: 37',
'ID: 136917 | Value: Primary malignant neoplasm of skin of face | COUNT: 36',
'ID: 195195 | Value: Malignant lymphoma of intrapelvic lymph nodes | COUNT: 35',
'ID: 4187848 | Value: Malignant neoplasm of breast lower outer quadrant | COUNT: 35',
'ID: 441515 | Value: Primary malignant neoplasm of lower outer quadrant of female breast | COUNT: 35',
'ID: 198104 | Value: Primary malignant neoplasm of adrenal gland | COUNT: 34',
'ID: 140960 | Value: Secondary malignant neoplasm of female breast | COUNT: 33',
'ID: 436919 | Value: Primary malignant neoplasm of unspecified site (clinical) | COUNT: 33',
'ID: 4246125 | Value: Primary malignant neoplasm of large intestine | COUNT: 33',
'ID: 438979 | Value: Primary malignant neoplasm of hepatic flexure of colon | COUNT: 32',
'ID: 194286 | Value: Malignant neoplasm of corpus uteri, excluding isthmus | COUNT: 32',
'ID: 198707 | Value: Nodular lymphoma of lymph nodes of inguinal region and lower limb | COUNT: 31',
'ID: 435755 | Value: Primary malignant neoplasm of skin of eyelid | COUNT: 31',
'ID: 135750 | Value: Primary malignant neoplasm of floor of mouth | COUNT: 31',
'ID: 200338 | Value: Nodular lymphoma of intra-abdominal lymph nodes | COUNT: 29',
'ID: 195483 | Value: Primary malignant neoplasm of penis | COUNT: 29',
'ID: 72266 | Value: Secondary malignant neoplasm of pleura | COUNT: 28',
'ID: 4314071 | Value: Secondary malignant neoplasm of trunk | COUNT: 27',
'ID: 256646 | Value: Primary malignant neoplasm of middle lobe, bronchus or lung | COUNT: 26',
'ID: 4092217 | Value: Malignant neoplasm of middle lobe, bronchus or lung | COUNT: 26',
'ID: 317801 | Value: Primary malignant neoplasm of soft tissues of thorax | COUNT: 25',
'ID: 200662 | Value: Lymphosarcoma | COUNT: 25',
'ID: 438694 | Value: Primary malignant neoplasm of hard palate | COUNT: 25',
'ID: 435484 | Value: Primary malignant neoplasm of trigone of urinary bladder | COUNT: 25',
'ID: 4180787 | Value: Malignant tumor of hard palate | COUNT: 25',
'ID: 438089 | Value: Primary malignant neoplasm of pyloric antrum | COUNT: 25',
'ID: 36684473 | Value: Primary malignant neoplasm of nasopharynx | COUNT: 24',
'ID: 4181481 | Value: Malignant neoplasm of parietal lobe | COUNT: 24',
'ID: 4095592 | Value: Malignant melanoma of scalp and/or neck | COUNT: 24',
'ID: 438086 | Value: Primary malignant neoplasm of parietal lobe | COUNT: 24',
'ID: 441233 | Value: Primary malignant neoplasm of frontal lobe | COUNT: 23',
'ID: 4038839 | Value: Hodgkin lymphoma, nodular lymphocyte predominance (clinical) | COUNT: 23',
"ID: 375479 | Value: Kaposi's sarcoma of soft tissue | COUNT: 23",
'ID: 133147 | Value: Primary malignant neoplasm of skin of trunk | COUNT: 23',
'ID: 4181480 | Value: Malignant neoplasm of frontal lobe | COUNT: 23',
'ID: 4188544 | Value: Malignant neoplasm of breast lower inner quadrant | COUNT: 23',
'ID: 432263 | Value: Primary malignant neoplasm of lower inner quadrant of female breast | COUNT: 23',
'ID: 46271402 | Value: Malignant carcinoid tumor of small intestine | COUNT: 22',
'ID: 442132 | Value: Primary malignant neoplasm of face | COUNT: 22',
'ID: 37018339 | Value: Benign carcinoid tumor of gastrointestinal tract | COUNT: 22',
'ID: 4179720 | Value: Primary malignant neoplasm of gastrointestinal tract | COUNT: 21',
'ID: 440655 | Value: Malignant neoplasm of tongue, tip and lateral border | COUNT: 20',
'ID: 81237 | Value: Primary malignant neoplasm of upper limb bones and scapula | COUNT: 20',
'ID: 133713 | Value: Malignant melanoma of skin of face | COUNT: 20',
'ID: 440658 | Value: Primary malignant neoplasm of skin of upper limb | COUNT: 20',
'ID: 4095576 | Value: Malignant neoplasm of scapula and long bones of upper arm | COUNT: 20',
'ID: 440957 | Value: Lymphosarcoma and reticulosarcoma | COUNT: 20',
'ID: 443565 | Value: Carcinoid tumor of gastrointestinal tract | COUNT: 19',
'ID: 373425 | Value: Secondary malignant neoplasm of nervous system | COUNT: 19',
'ID: 433976 | Value: Primary malignant neoplasm of temporal lobe | COUNT: 19',
'ID: 4180907 | Value: Malignant neoplasm of temporal lobe | COUNT: 19',
'ID: 192560 | Value: Malignant lymphoma of lymph nodes of inguinal region AND/OR lower limb | COUNT: 19',
'ID: 4187849 | Value: Malignant neoplasm of breast upper inner quadrant | COUNT: 19',
'ID: 440956 | Value: Primary malignant neoplasm of upper inner quadrant of female breast | COUNT: 19',
'ID: 4091467 | Value: Malignant neoplasm of axillary tail of female breast | COUNT: 18',
'ID: 196049 | Value: Primary malignant neoplasm of urethra | COUNT: 18',
'ID: 436926 | Value: Primary malignant neoplasm of cerebral meninges | COUNT: 18',
'ID: 441513 | Value: Primary malignant neoplasm of axillary tail of breast | COUNT: 18',
'ID: 4178974 | Value: Malignant neoplasm of cerebral meninges | COUNT: 18',
'ID: 4312685 | Value: Primary malignant neoplasm of skin of lower limb | COUNT: 17',
'ID: 199752 | Value: Secondary malignant neoplasm of ovary | COUNT: 17',
"ID: 434299 | Value: Hodgkin's disease, mixed cellularity of lymph nodes of axilla AND/OR upper limb | COUNT: 17",
'ID: 4181349 | Value: Malignant tumor of laryngeal cartilage | COUNT: 17',
'ID: 436352 | Value: Primary malignant neoplasm of laryngeal cartilage | COUNT: 17',
'ID: 438693 | Value: Primary malignant neoplasm of mediastinum | COUNT: 16',
'ID: 437220 | Value: Primary malignant neoplasm of ventral surface of tongue | COUNT: 16',
'ID: 379802 | Value: Neuroleptic malignant syndrome | COUNT: 15',
'ID: 435485 | Value: Primary malignant neoplasm of ill-defined site | COUNT: 15',
'ID: 40479608 | Value: Mantle cell lymphoma of spleen | COUNT: 14',
'ID: 197507 | Value: Primary malignant neoplasm of male genital organ | COUNT: 14',
'ID: 136354 | Value: Secondary malignant neoplasm of skin | COUNT: 14',
'ID: 4312698 | Value: Primary malignant neoplasm of trunk | COUNT: 14',
'ID: 4095312 | Value: Malignant tumor of nasopharynx | COUNT: 14',
'ID: 80665 | Value: Malignant neoplasm of thorax | COUNT: 14',
'ID: 376918 | Value: Primary malignant neoplasm of nervous system | COUNT: 14',
'ID: 4247350 | Value: Primary malignant neoplasm of skin of ear | COUNT: 13',
'ID: 442131 | Value: Primary malignant neoplasm of head | COUNT: 13',
"ID: 315202 | Value: Hodgkin's disease, mixed cellularity of lymph nodes of multiple sites | COUNT: 13",
'ID: 4095167 | Value: Malignant tumor of ureteric orifice | COUNT: 13',
'ID: 4310566 | Value: Malignant neoplasm of skin of eyelid | COUNT: 13',
'ID: 261808 | Value: Primary malignant neoplasm of vestibule of mouth | COUNT: 13',
'ID: 76924 | Value: Primary malignant neoplasm of ureteric orifice of urinary bladder | COUNT: 13',
'ID: 440036 | Value: Primary malignant neoplasm of junctional zone of tongue | COUNT: 13',
'ID: 437505 | Value: Nodular lymphoma of lymph nodes of axilla and upper limb | COUNT: 13',
'ID: 4092382 | Value: Malignant neoplasm of scalp and/or skin of neck | COUNT: 12',
'ID: 440649 | Value: Primary malignant neoplasm of head of pancreas | COUNT: 12',
'ID: 140352 | Value: Acute myeloid leukemia, disease | COUNT: 12',
'ID: 433709 | Value: Primary malignant neoplasm of tonsillar fossa | COUNT: 12',
'ID: 4092060 | Value: Malignant tumor of middle third of esophagus | COUNT: 12',
'ID: 437805 | Value: Primary malignant neoplasm of middle third of esophagus | COUNT: 12',
'ID: 4180788 | Value: Malignant tumor of tonsillar fossa | COUNT: 12',
'ID: 435492 | Value: Nodular lymphoma of intrathoracic lymph nodes | COUNT: 12',
'ID: 318437 | Value: Malignant secondary hypertension | COUNT: 12',
'ID: 135766 | Value: Leukemia in remission | COUNT: 11',
'ID: 40486175 | Value: Malignant neoplasm of anterior mediastinum | COUNT: 11',
'ID: 435207 | Value: Nodular lymphoma of lymph nodes of head, face and neck | COUNT: 11',
'ID: 443719 | Value: Relapsing chronic myeloid leukemia | COUNT: 11',
"ID: 437818 | Value: Hodgkin's disease of lymph nodes of head, face AND/OR neck | COUNT: 11",
'ID: 37018934 | Value: Malignant carcinoid tumor of rectum | COUNT: 11',
'ID: 432844 | Value: Primary malignant neoplasm of anterior mediastinum | COUNT: 11',
'ID: 135496 | Value: Acute leukemia in remission | COUNT: 10',
'ID: 437224 | Value: Primary malignant neoplasm of greater curvature of stomach | COUNT: 10',
'ID: 4095437 | Value: Malignant tumor of Islets of Langerhans | COUNT: 10',
'ID: 434875 | Value: Secondary malignant neoplasm of mediastinum | COUNT: 10',
'ID: 78987 | Value: Secondary malignant neoplasm of urinary system | COUNT: 10',
'ID: 433149 | Value: Primary malignant neoplasm of cerebellum | COUNT: 10',
'ID: 25486 | Value: Primary malignant neoplasm of islets of Langerhans | COUNT: 10',
'ID: 134295 | Value: Primary malignant neoplasm of spinal meninges | COUNT: 10',
'ID: 432559 | Value: Primary malignant neoplasm of occipital lobe | COUNT: 9',
'ID: 198088 | Value: Nodular lymphoma of intrapelvic lymph nodes | COUNT: 9',
'ID: 4177232 | Value: Malignant neoplasm of occipital lobe | COUNT: 9',
'ID: 139753 | Value: Primary malignant neoplasm of parathyroid gland | COUNT: 9',
'ID: 4178961 | Value: Malignant tumor of vermilion border of lower lip | COUNT: 9',
'ID: 436643 | Value: Primary malignant neoplasm of anterior aspect of epiglottis | COUNT: 9',
'ID: 141816 | Value: Acute lymphoid leukemia in remission | COUNT: 9',
"ID: 439285 | Value: Hodgkin's disease, lymphocytic depletion of intra-abdominal lymph nodes | COUNT: 9",
'ID: 436348 | Value: Primary malignant neoplasm of anal canal | COUNT: 9',
'ID: 4157331 | Value: Malignant neoplasm of nervous system | COUNT: 9',
'ID: 439746 | Value: Primary malignant neoplasm of hypopharynx | COUNT: 9',
'ID: 4110947 | Value: Malignant secondary renovascular hypertension | COUNT: 9',
'ID: 254591 | Value: Secondary malignant neoplasm of lung | COUNT: 9',
'ID: 42359838 | Value: Resection of Malignant Tumor(Marginal Mandibulectomy) | COUNT: 9',
'ID: 4181483 | Value: Malignant tumor of parathyroid gland | COUNT: 9',
'ID: 132565 | Value: Primary malignant neoplasm of vermilion border of lower lip | COUNT: 9',
'ID: 79749 | Value: Primary malignant neoplasm of body of penis | COUNT: 9',
'ID: 257503 | Value: Primary malignant neoplasm of main bronchus | COUNT: 8',
'ID: 4157333 | Value: Malignant neoplasm of main bronchus | COUNT: 8',
'ID: 4247358 | Value: Primary malignant neoplasm of soft tissues of pelvis | COUNT: 8',
'ID: 436045 | Value: Malignant neoplasm of lip, oral cavity and pharynx | COUNT: 8',
'ID: 440285 | Value: Malignant hyperthermia | COUNT: 8',
'ID: 441806 | Value: Primary malignant neoplasm of brain stem | COUNT: 8',
'ID: 435752 | Value: Primary malignant neoplasm of duodenum | COUNT: 8',
'ID: 37017321 | Value: Malignant carcinoid tumor of kidney | COUNT: 7',
'ID: 198371 | Value: Secondary malignant neoplasm of small intestine | COUNT: 7',
"ID: 258981 | Value: Kaposi's sarcoma of skin | COUNT: 7",
'ID: 46271647 | Value: Malignant carcinoid tumor of stomach | COUNT: 7',
'ID: 201517 | Value: Primary malignant neoplasm of urachus | COUNT: 7',
'ID: 259755 | Value: Primary malignant neoplasm of subglottis | COUNT: 7',
'ID: 135768 | Value: Acute monocytic leukemia | COUNT: 7',
'ID: 4181342 | Value: Malignant tumor of hypopharynx | COUNT: 6',
'ID: 135491 | Value: Primary malignant neoplasm of spinal cord | COUNT: 6',
'ID: 138708 | Value: Acute leukemia | COUNT: 6',
'ID: 432262 | Value: Primary malignant neoplasm of trachea | COUNT: 6',
'ID: 260336 | Value: Primary malignant neoplasm of glottis | COUNT: 6',
'ID: 434577 | Value: Primary malignant neoplasm of hypopharyngeal aspect of aryepiglottic fold | COUNT: 5',
'ID: 436913 | Value: Primary malignant neoplasm of jejunum | COUNT: 5',
'ID: 196053 | Value: Secondary malignant neoplasm of kidney | COUNT: 5',
'ID: 192255 | Value: Primary malignant neoplasm of pylorus | COUNT: 5',
'ID: 4095317 | Value: Malignant tumor of pylorus | COUNT: 5',
'ID: 443385 | Value: Malignant tumor of jejunum | COUNT: 5',
"ID: 200355 | Value: Hodgkin's disease of intra-abdominal lymph nodes | COUNT: 5",
"ID: 192268 | Value: Hodgkin's disease, mixed cellularity of intra-abdominal lymph nodes | COUNT: 5",
'ID: 140048 | Value: Malignant melanoma of skin of lip | COUNT: 5',
'ID: 134597 | Value: Chronic leukemia in remission | COUNT: 5',
'ID: 198988 | Value: Primary malignant neoplasm of pelvis | COUNT: 5',
'ID: 201518 | Value: Primary malignant neoplasm of lower limb | COUNT: 5',
'ID: 22557 | Value: Malignant tumor of submandibular gland | COUNT: 5',
'ID: 4312691 | Value: Primary malignant neoplasm of submaxillary gland | COUNT: 5',
'ID: 198091 | Value: Primary malignant neoplasm of retroperitoneum | COUNT: 5',
"ID: 136655 | Value: Hodgkin's disease, mixed cellularity of intrathoracic lymph nodes | COUNT: 5",
