# Blood pressure meds
{
'concept_name': {
'ID: 19078106 | Value: hydrochlorothiazide 25 MG Oral Tablet | COUNT: 23560',
'ID: 41157204 | Value: Indapamide 2.5 MG / Perindopril 8 MG Oral Tablet [Perindopril Indapamid Ratiopharm] | COUNT: 14',
'ID: 40177826 | Value: amiloride hydrochloride 5 MG / hydrochlorothiazide 50 MG Oral Tablet | COUNT: 13',
'ID: 21163084 | Value: Hydrochlorothiazide 1 MG/ML | COUNT: 12',
'ID: 19109413 | Value: hydrochlorothiazide 5 MG | COUNT: 11',
'ID: 40003424 | Value: acebutolol / hydrochlorothiazide Oral Tablet | COUNT: 9',
'ID: 21092336 | Value: Hydrochlorothiazide 12.5 MG / valsartan 80 MG Oral Tablet [Co-Diovan] | COUNT: 9',
'ID: 974702 | Value: candesartan cilexetil 16 MG / hydrochlorothiazide 12.5 MG Oral Tablet | COUNT: 6',
'ID: 42950645 | Value: Hydrochlorothiazide 12.5 MG / Losartan 50 MG Oral Tablet [LOSARTAN PLUS] | COUNT: 5',
'ID: 40174821 | Value: hydralazine hydrochloride 50 MG / hydrochlorothiazide 50 MG Oral Tablet | COUNT: 5',
'ID: 40876464 | Value: Hydrochlorothiazide 25 MG / Ramipril 5 MG Oral Tablet [RAMIPRIL TEVA] | COUNT: 5',
'ID: 974170 | Value: captopril 25 MG / hydrochlorothiazide 25 MG Oral Tablet | COUNT: 4',
'ID: 19109413 | Value: hydrochlorothiazide 5 MG | COUNT: 2',
'ID: 42950610 | Value: Hydrochlorothiazide 12.5 MG / Losartan 50 MG Oral Tablet [LOTAN PLUS] | COUNT: 2',
'ID: 42875942 | Value: Amlodipine 5 MG / Hydrochlorothiazide 25 MG / Ramipril 5 MG [Tonotec] | COUNT: 2',
'ID: 21143318 | Value: Hydrochlorothiazide 5 MG/ML Oral Suspension | COUNT: 1'
},
"drug_type_category":["given_in_hospital","chronic_medications"]
}
